Version 4
SHEET 1 1512 1144
WIRE 624 -704 496 -704
WIRE 496 -656 496 -704
WIRE 624 -624 624 -704
WIRE -2880 -576 -3552 -576
WIRE -2528 -560 -2528 -656
WIRE -2096 -544 -2096 -640
WIRE 256 -528 208 -528
WIRE 496 -528 496 -576
WIRE 496 -528 368 -528
WIRE -2880 -480 -2880 -576
WIRE -3392 -464 -3440 -464
WIRE -3056 -464 -3168 -464
WIRE 368 -464 368 -528
WIRE -3440 -448 -3440 -464
WIRE -2528 -448 -2528 -480
WIRE -2096 -432 -2096 -464
WIRE -3392 -400 -3408 -400
WIRE -3376 -400 -3392 -400
WIRE -3120 -400 -3168 -400
WIRE -3120 -384 -3120 -400
WIRE 208 -384 208 -528
WIRE 208 -384 144 -384
WIRE 320 -384 288 -384
WIRE -3920 -336 -4336 -336
WIRE -3840 -336 -3920 -336
WIRE -3712 -336 -3760 -336
WIRE -3664 -336 -3712 -336
WIRE -3552 -336 -3552 -576
WIRE -3552 -336 -3584 -336
WIRE -3392 -336 -3552 -336
WIRE -2880 -336 -2880 -400
WIRE -2880 -336 -3168 -336
WIRE -3392 -272 -3440 -272
WIRE -3040 -272 -3168 -272
WIRE -3920 -224 -3920 -336
WIRE -3712 -224 -3712 -336
WIRE 368 -224 368 -368
WIRE 368 -224 -176 -224
WIRE 432 -224 368 -224
WIRE 624 -224 512 -224
WIRE 752 -224 624 -224
WIRE 800 -224 752 -224
WIRE -3408 -208 -3408 -400
WIRE -3408 -208 -3456 -208
WIRE 624 -176 624 -224
WIRE 752 -176 752 -224
WIRE -3456 -160 -3456 -208
WIRE -2880 -160 -2880 -336
WIRE -2880 -160 -3456 -160
WIRE -3456 -128 -3456 -160
WIRE 240 -128 176 -128
WIRE -3920 -96 -3920 -160
WIRE -3712 -96 -3712 -160
WIRE 368 -96 368 -224
WIRE 624 -64 624 -112
WIRE 752 -64 752 -96
WIRE -3456 -32 -3456 -64
WIRE 176 -16 176 -128
WIRE 208 -16 176 -16
WIRE 320 -16 288 -16
WIRE -4992 48 -5552 48
WIRE -4336 96 -4336 -336
WIRE -3040 96 -4336 96
WIRE -4992 112 -4992 48
WIRE -2400 144 -2400 96
